DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT : 	 500 	 12592 ms
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT : 	 400 	 18008 ms
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
